                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Dec 20 17:30:29 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc64800
                          16594 ;	genPlusIncr failed
   0A04 F8 02             16595 	lda	hl,2(sp)
   0A06 2A                16596 	ld	a,(hl+)
   0A07 66                16597 	ld	h,(hl)
   0A08 6F                16598 	ld	l,a
   0A09 09                16599 	add	hl,bc
   0A0A 7D                16600 	ld	a,l
   0A0B 54                16601 	ld	d,h
   0A0C 21 8E 08          16602 	ld	hl,#_temporary_Position_Marker + 0
   0A0F 22                16603 	ld	(hl+),a
   0A10 72                16604 	ld	(hl),d
                          16605 ;	item_Configuration.c 168
                          16606 ; genLabel
   0A11                   16607 00134$:
                          16608 ; genAssign
                          16609 ; AOP_HL for _temporary_Position_Marker
                          16610 ; AOP_STK for _door_Placement_sloc22_1_0
   0A11 21 8E 08          16611 	ld	hl,#_temporary_Position_Marker + 0
   0A14 2A                16612 	ld	a,(hl+)
   0A15 5E                16613 	ld	e,(hl)
   0A16 F8 02             16614 	lda	hl,2(sp)
   0A18 22                16615 	ld	(hl+),a
   0A19 73                16616 	ld	(hl),e
                          16617 ; genPlus
                          16618 ; AOP_STK for 
                          16619 ; AOP_STK for _door_Placement_sloc22_1_0
                          16620 ;	genPlusIncr failed
   0A1A F8 36             16621 	lda	hl,54(sp)
   0A1C 5E                16622 	ld	e,(hl)
   0A1D 23                16623 	inc	hl
   0A1E 56                16624 	ld	d,(hl)
   0A1F F8 02             16625 	lda	hl,2(sp)
   0A21 2A                16626 	ld	a,(hl+)
   0A22 66                16627 	ld	h,(hl)
   0A23 6F                16628 	ld	l,a
   0A24 19                16629 	add	hl,de
   0A25 5D                16630 	ld	e,l
   0A26 54                16631 	ld	d,h
                          16632 ; genPointerGet
                          16633 ; AOP_STK for _door_Placement_sloc23_1_0
   0A27 1A                16634 	ld	a,(de)
   0A28 F8 01             16635 	lda	hl,1(sp)
   0A2A 77                16636 	ld	(hl),a
                          16637 ; genPointerGet
   0A2B 11 4A 00          16638 	ld	de,#_blank_Tile + 0
   0A2E 1A                16639 	ld	a,(de)
                          16640 ; genCmpEq
                          16641 ; AOP_STK for _door_Placement_sloc23_1_0
                          16642 ; AOP_STK for _door_Placement_sloc24_1_0
   0A2F BE                16643 	cp	(hl) ; 5
   0A30 20 04             16644 	jr	nz,00218$
   0A32 3E 01             16645 	ld	a,#0x01
   0A34 18 01             16646 	jr	00219$
   0A36                   16647 00218$:
   0A36 AF                16648 	xor	a,a
   0A37                   16649 00219$:
   0A37 F8 00             16650 	lda	hl,0(sp)
   0A39 77                16651 	ld	(hl),a
                          16652 ; genIfx
                          16653 ; AOP_STK for _door_Placement_sloc24_1_0
                          16654 ; Removed redundent or a,a
   0A3A AF                16655 	xor	a,a
   0A3B B6                16656 	or	a,(hl)
   0A3C C2 4C 0B          16657 	jp	nz,00136$
                          16658 ;	item_Configuration.c 169
                          16659 ; genCall
   0A3F CD 00 00          16660 	call	_randw
                          16661 ; AOP_STK for _door_Placement_sloc19_1_0
   0A42 F8 08             16662 	lda	hl,8(sp)
   0A44 72                16663 	ld	(hl),d
   0A45 2B                16664 	dec	hl
   0A46 73                16665 	ld	(hl),e
                          16666 ; genAssign
                          16667 ; AOP_HL for _c_P_O_M
                          16668 ; AOP_STK for _door_Placement_sloc18_1_0
   0A47 21 88 08          16669 	ld	hl,#_c_P_O_M + 0
   0A4A 2A                16670 	ld	a,(hl+)
   0A4B 5E                16671 	ld	e,(hl)
   0A4C F8 09             16672 	lda	hl,9(sp)
   0A4E 22                16673 	ld	(hl+),a
   0A4F 73                16674 	ld	(hl),e
                          16675 ; genPlus
                          16676 ; AOP_STK for 
                          16677 ; AOP_STK for _door_Placement_sloc18_1_0
                          16678 ;	genPlusIncr failed
   0A50 F8 3A             16679 	lda	hl,58(sp)
   0A52 5E                16680 	ld	e,(hl)
   0A53 23                16681 	inc	hl
   0A54 56                16682 	ld	d,(hl)
   0A55 F8 09             16683 	lda	hl,9(sp)
   0A57 2A                16684 	ld	a,(hl+)
   0A58 66                16685 	ld	h,(hl)
   0A59 6F                16686 	ld	l,a
   0A5A 19                16687 	add	hl,de
   0A5B 5D                16688 	ld	e,l
   0A5C 54                16689 	ld	d,h
                          16690 ; genPointerGet
                          16691 ; AOP_STK for _door_Placement_sloc20_1_0
   0A5D 1A                16692 	ld	a,(de)
   0A5E F8 06             16693 	lda	hl,6(sp)
   0A60 77                16694 	ld	(hl),a
                          16695 ; genCast
                          16696 ; AOP_STK for _door_Placement_sloc20_1_0
                          16697 ; AOP_STK for _door_Placement_sloc17_1_0
   0A61 7E                16698 	ld	a,(hl)
   0A62 F8 0B             16699 	lda	hl,11(sp)
   0A64 22                16700 	ld	(hl+),a
   0A65 36 00             16701 	ld	(hl),#0x00
                          16702 ; genIpush
                          16703 ; AOP_STK for _door_Placement_sloc17_1_0
   0A67 2B                16704 	dec	hl
   0A68 2A                16705 	ld	a,(hl+)
   0A69 66                16706 	ld	h,(hl)
   0A6A 6F                16707 	ld	l,a
   0A6B E5                16708 	push	hl
                          16709 ; genIpush
                          16710 ; AOP_STK for _door_Placement_sloc19_1_0
   0A6C F8 09             16711 	lda	hl,9(sp)
   0A6E 2A                16712 	ld	a,(hl+)
   0A6F 66                16713 	ld	h,(hl)
   0A70 6F                16714 	ld	l,a
   0A71 E5                16715 	push	hl
                          16716 ; genCall
   0A72 CD 00 00          16717 	call	__moduint
                          16718 ; AOP_STK for _door_Placement_sloc15_1_0
   0A75 F8 13             16719 	lda	hl,19(sp)
   0A77 72                16720 	ld	(hl),d
   0A78 2B                16721 	dec	hl
   0A79 73                16722 	ld	(hl),e
   0A7A E8 04             16723 	lda	sp,4(sp)
                          16724 ; genAssign
                          16725 ; AOP_STK for _door_Placement_sloc15_1_0
                          16726 ; AOP_HL for _temporary_Returned_X_Value
   0A7C 2A                16727 	ld	a,(hl+)
   0A7D 5E                16728 	ld	e,(hl)
   0A7E 21 92 08          16729 	ld	hl,#_temporary_Returned_X_Value + 0
   0A81 22                16730 	ld	(hl+),a
   0A82 73                16731 	ld	(hl),e
                          16732 ; genAssign
                          16733 ; AOP_HL for _temporary_Returned_X_Value
                          16734 ; (registers are the same)
                          16735 ; genCall
   0A83 CD 00 00          16736 	call	_randw
                          16737 ; AOP_STK for _door_Placement_sloc14_1_0
   0A86 F8 11             16738 	lda	hl,17(sp)
   0A88 72                16739 	ld	(hl),d
   0A89 2B                16740 	dec	hl
   0A8A 73                16741 	ld	(hl),e
                          16742 ; genAssign
                          16743 ; AOP_HL for _c_P_O_M
                          16744 ; AOP_STK for _door_Placement_sloc13_1_0
   0A8B 21 88 08          16745 	ld	hl,#_c_P_O_M + 0
   0A8E 2A                16746 	ld	a,(hl+)
   0A8F 5E                16747 	ld	e,(hl)
   0A90 F8 12             16748 	lda	hl,18(sp)
   0A92 22                16749 	ld	(hl+),a
   0A93 73                16750 	ld	(hl),e
                          16751 ; genPlus
                          16752 ; AOP_STK for 
                          16753 ; AOP_STK for _door_Placement_sloc13_1_0
                          16754 ;	genPlusIncr failed
   0A94 F8 38             16755 	lda	hl,56(sp)
   0A96 5E                16756 	ld	e,(hl)
   0A97 23                16757 	inc	hl
   0A98 56                16758 	ld	d,(hl)
   0A99 F8 12             16759 	lda	hl,18(sp)
   0A9B 2A                16760 	ld	a,(hl+)
   0A9C 66                16761 	ld	h,(hl)
   0A9D 6F                16762 	ld	l,a
   0A9E 19                16763 	add	hl,de
   0A9F 5D                16764 	ld	e,l
   0AA0 54                16765 	ld	d,h
                          16766 ; genPointerGet
                          16767 ; AOP_STK for _door_Placement_sloc16_1_0
   0AA1 1A                16768 	ld	a,(de)
   0AA2 F8 0D             16769 	lda	hl,13(sp)
   0AA4 77                16770 	ld	(hl),a
                          16771 ; genCast
                          16772 ; AOP_STK for _door_Placement_sloc16_1_0
                          16773 ; AOP_STK for _door_Placement_sloc12_1_0
   0AA5 7E                16774 	ld	a,(hl)
   0AA6 F8 14             16775 	lda	hl,20(sp)
   0AA8 22                16776 	ld	(hl+),a
   0AA9 36 00             16777 	ld	(hl),#0x00
                          16778 ; genIpush
                          16779 ; AOP_STK for _door_Placement_sloc12_1_0
   0AAB 2B                16780 	dec	hl
   0AAC 2A                16781 	ld	a,(hl+)
   0AAD 66                16782 	ld	h,(hl)
   0AAE 6F                16783 	ld	l,a
   0AAF E5                16784 	push	hl
                          16785 ; genIpush
                          16786 ; AOP_STK for _door_Placement_sloc14_1_0
   0AB0 F8 12             16787 	lda	hl,18(sp)
   0AB2 2A                16788 	ld	a,(hl+)
   0AB3 66                16789 	ld	h,(hl)
   0AB4 6F                16790 	ld	l,a
   0AB5 E5                16791 	push	hl
                          16792 ; genCall
   0AB6 CD 00 00          16793 	call	__moduint
                          16794 ; AOP_STK for _door_Placement_sloc10_1_0
   0AB9 F8 1C             16795 	lda	hl,28(sp)
   0ABB 72                16796 	ld	(hl),d
   0ABC 2B                16797 	dec	hl
   0ABD 73                16798 	ld	(hl),e
   0ABE E8 04             16799 	lda	sp,4(sp)
                          16800 ; genAssign
                          16801 ; AOP_STK for _door_Placement_sloc10_1_0
                          16802 ; AOP_HL for _temporary_Returned_Y_Value
   0AC0 2A                16803 	ld	a,(hl+)
   0AC1 5E                16804 	ld	e,(hl)
   0AC2 21 96 08          16805 	ld	hl,#_temporary_Returned_Y_Value + 0
   0AC5 22                16806 	ld	(hl+),a
   0AC6 73                16807 	ld	(hl),e
                          16808 ; genAssign
                          16809 ; AOP_HL for _temporary_Returned_Y_Value
                          16810 ; (registers are the same)
                          16811 ;	item_Configuration.c 170
                          16812 ; genAssign
                          16813 ; AOP_HL for _c_P_O_M
                          16814 ; AOP_STK for _door_Placement_sloc9_1_0
   0AC7 21 88 08          16815 	ld	hl,#_c_P_O_M + 0
   0ACA 2A                16816 	ld	a,(hl+)
   0ACB 5E                16817 	ld	e,(hl)
   0ACC F8 19             16818 	lda	hl,25(sp)
   0ACE 22                16819 	ld	(hl+),a
   0ACF 73                16820 	ld	(hl),e
                          16821 ; genPlus
                          16822 ; AOP_STK for 
                          16823 ; AOP_STK for _door_Placement_sloc9_1_0
                          16824 ;	genPlusIncr failed
   0AD0 F8 3A             16825 	lda	hl,58(sp)
   0AD2 5E                16826 	ld	e,(hl)
   0AD3 23                16827 	inc	hl
   0AD4 56                16828 	ld	d,(hl)
   0AD5 F8 19             16829 	lda	hl,25(sp)
   0AD7 2A                16830 	ld	a,(hl+)
   0AD8 66                16831 	ld	h,(hl)
   0AD9 6F                16832 	ld	l,a
   0ADA 19                16833 	add	hl,de
   0ADB 5D                16834 	ld	e,l
   0ADC 54                16835 	ld	d,h
                          16836 ; genPointerGet
                          16837 ; AOP_STK for _door_Placement_sloc11_1_0
   0ADD 1A                16838 	ld	a,(de)
   0ADE F8 16             16839 	lda	hl,22(sp)
   0AE0 77                16840 	ld	(hl),a
                          16841 ; genCast
                          16842 ; AOP_STK for _door_Placement_sloc11_1_0
                          16843 ; AOP_STK for _door_Placement_sloc8_1_0
   0AE1 7E                16844 	ld	a,(hl)
   0AE2 F8 1B             16845 	lda	hl,27(sp)
   0AE4 22                16846 	ld	(hl+),a
   0AE5 36 00             16847 	ld	(hl),#0x00
                          16848 ; genAssign
                          16849 ; (operands are equal 3)
                          16850 ; genIpush
                          16851 ; AOP_HL for _temporary_Returned_Y_Value
   0AE7 21 96 08          16852 	ld	hl,#_temporary_Returned_Y_Value + 0
   0AEA 2A                16853 	ld	a,(hl+)
   0AEB 66                16854 	ld	h,(hl)
   0AEC 6F                16855 	ld	l,a
   0AED E5                16856 	push	hl
                          16857 ; genIpush
                          16858 ; AOP_STK for _door_Placement_sloc8_1_0
   0AEE F8 1D             16859 	lda	hl,29(sp)
   0AF0 2A                16860 	ld	a,(hl+)
   0AF1 66                16861 	ld	h,(hl)
   0AF2 6F                16862 	ld	l,a
   0AF3 E5                16863 	push	hl
                          16864 ; genCall
   0AF4 CD 00 00          16865 	call	__muluint
                          16866 ; AOP_STK for _door_Placement_sloc6_1_0
   0AF7 F8 23             16867 	lda	hl,35(sp)
   0AF9 72                16868 	ld	(hl),d
   0AFA 2B                16869 	dec	hl
   0AFB 73                16870 	ld	(hl),e
   0AFC E8 04             16871 	lda	sp,4(sp)
                          16872 ; genAssign
                          16873 ; (operands are equal 3)
                          16874 ; genPlus
                          16875 ; AOP_STK for _door_Placement_sloc6_1_0
                          16876 ; AOP_HL for _temporary_Returned_X_Value
                          16877 ; AOP_STK for _door_Placement_sloc5_1_0
                          16878 ;	genPlusIncr failed
   0AFE 5E                16879 	ld	e,(hl)
   0AFF 23                16880 	inc	hl
   0B00 56                16881 	ld	d,(hl)
   0B01 21 92 08          16882 	ld	hl,#_temporary_Returned_X_Value + 0
   0B04 2A                16883 	ld	a,(hl+)
   0B05 66                16884 	ld	h,(hl)
   0B06 6F                16885 	ld	l,a
   0B07 19                16886 	add	hl,de
   0B08 7D                16887 	ld	a,l
   0B09 54                16888 	ld	d,h
   0B0A F8 20             16889 	lda	hl,32(sp)
   0B0C 22                16890 	ld	(hl+),a
   0B0D 72                16891 	ld	(hl),d
                          16892 ; genAssign
                          16893 ; AOP_STK for _door_Placement_sloc5_1_0
                          16894 ; AOP_HL for _temporary_Position_Marker
   0B0E 2B                16895 	dec	hl
   0B0F 2A                16896 	ld	a,(hl+)
   0B10 5E                16897 	ld	e,(hl)
   0B11 21 8E 08          16898 	ld	hl,#_temporary_Position_Marker + 0
   0B14 22                16899 	ld	(hl+),a
   0B15 73                16900 	ld	(hl),e
                          16901 ; genAssign
                          16902 ; AOP_HL for _temporary_Position_Marker
                          16903 ; (registers are the same)
                          16904 ;	item_Configuration.c 176
                          16905 ; genCmpEq
                          16906 ; AOP_HL for _temporary_Position_Marker
                          16907 ; AOP_STK for _door_Placement_sloc7_1_0
   0B16 2B                16908 	dec	hl
   0B17 2A                16909 	ld	a,(hl+)
   0B18 B6                16910 	or	a,(hl)
   0B19 C2 20 0B          16911 	jp	nz,00220$
   0B1C 3E 01             16912 	ld	a,#0x01
   0B1E 18 01             16913 	jr	00221$
   0B20                   16914 00220$:
   0B20 AF                16915 	xor	a,a
   0B21                   16916 00221$:
   0B21 F8 1D             16917 	lda	hl,29(sp)
   0B23 77                16918 	ld	(hl),a
                          16919 ; genIfx
                          16920 ; AOP_STK for _door_Placement_sloc7_1_0
                          16921 ; Removed redundent or a,a
   0B24 AF                16922 	xor	a,a
   0B25 B6                16923 	or	a,(hl)
   0B26 C2 4C 0B          16924 	jp	nz,00136$
                          16925 ;	item_Configuration.c 180
                          16926 ; genAssign
                          16927 ; (operands are equal 3)
                          16928 ; genAssign
                          16929 ; AOP_HL for _temporary_Returned_X_Value
                          16930 ; AOP_HL for _returned_X_Value
   0B29 21 92 08          16931 	ld	hl,#_temporary_Returned_X_Value + 0
   0B2C 2A                16932 	ld	a,(hl+)
   0B2D 5E                16933 	ld	e,(hl)
   0B2E 21 90 08          16934 	ld	hl,#_returned_X_Value + 0
   0B31 22                16935 	ld	(hl+),a
   0B32 73                16936 	ld	(hl),e
                          16937 ; genAssign
                          16938 ; (operands are equal 3)
                          16939 ; genAssign
                          16940 ; AOP_HL for _temporary_Returned_Y_Value
                          16941 ; AOP_HL for _returned_Y_Value
   0B33 21 96 08          16942 	ld	hl,#_temporary_Returned_Y_Value + 0
   0B36 2A                16943 	ld	a,(hl+)
   0B37 5E                16944 	ld	e,(hl)
   0B38 21 94 08          16945 	ld	hl,#_returned_Y_Value + 0
   0B3B 22                16946 	ld	(hl+),a
   0B3C 73                16947 	ld	(hl),e
                          16948 ; genAssign
                          16949 ; AOP_HL for _temporary_Position_Marker
   0B3D 21 8E 08          16950 	ld	hl,#_temporary_Position_Marker + 0
   0B40 4E                16951 	ld	c,(hl)
   0B41 23                16952 	inc	hl
   0B42 46                16953 	ld	b,(hl)
                          16954 ; genAssign
                          16955 ; AOP_HL for _position_Marker
   0B43 21 8C 08          16956 	ld	hl,#_position_Marker + 0
   0B46 71                16957 	ld	(hl),c
   0B47 23                16958 	inc	hl
   0B48 70                16959 	ld	(hl),b
                          16960 ; genGoto
   0B49 C3 11 0A          16961 	jp	00134$
                          16962 ; genLabel
   0B4C                   16963 00136$:
                          16964 ;	item_Configuration.c 182
                          16965 ; genCmpLt
                          16966 ; AOP_HL for _c_P_O_M
   0B4C 21 88 08          16967 	ld	hl,#_c_P_O_M + 0
   0B4F 5E                16968 	ld	e,(hl)
   0B50 23                16969 	inc	hl
   0B51 7E                16970 	ld	a,(hl)
   0B52 EE 80             16971 	xor	a,#0x80
   0B54 57                16972 	ld	d,a
   0B55 21 FF 7F          16973 	ld	hl,#0x7FFF
   0B58 19                16974 	add	hl,de
   0B59 DA 7D 0B          16975 	jp	c,00138$
                          16976 ; genCast
                          16977 ; AOP_HL for _returned_Y_Value
   0B5C 21 94 08          16978 	ld	hl,#_returned_Y_Value + 0
   0B5F 4E                16979 	ld	c,(hl)
                          16980 ; genCast
                          16981 ; AOP_HL for _returned_X_Value
   0B60 21 90 08          16982 	ld	hl,#_returned_X_Value + 0
   0B63 46                16983 	ld	b,(hl)
                          16984 ; genIpush
                          16985 ; AOP_STK for _door_Placement_sloc3_1_0
   0B64 F8 24             16986 	lda	hl,36(sp)
   0B66 2A                16987 	ld	a,(hl+)
   0B67 66                16988 	ld	h,(hl)
   0B68 6F                16989 	ld	l,a
   0B69 E5                16990 	push	hl
                          16991 ; genIpush
   0B6A 3E 01             16992 	ld	a,#0x01
   0B6C F5                16993 	push	af
   0B6D 33                16994 	inc	sp
                          16995 ; genIpush
   0B6E 3E 01             16996 	ld	a,#0x01
   0B70 F5                16997 	push	af
   0B71 33                16998 	inc	sp
                          16999 ; genIpush
   0B72 79                17000 	ld	a,c
   0B73 F5                17001 	push	af
   0B74 33                17002 	inc	sp
                          17003 ; genIpush
   0B75 78                17004 	ld	a,b
   0B76 F5                17005 	push	af
   0B77 33                17006 	inc	sp
                          17007 ; genCall
   0B78 CD 00 00          17008 	call	_set_bkg_tiles
   0B7B E8 06             17009 	lda	sp,6(sp)
                          17010 ; genLabel
   0B7D                   17011 00138$:
                          17012 ;	item_Configuration.c 185
                          17013 ; genCast
                          17014 ; AOP_STK for _door_Placement_sloc4_1_0
                          17015 ; AOP_STK for _door_Placement_sloc22_1_0
   0B7D F8 22             17016 	lda	hl,34(sp)
   0B7F 7E                17017 	ld	a,(hl)
   0B80 F8 02             17018 	lda	hl,2(sp)
   0B82 77                17019 	ld	(hl),a
   0B83 F8 23             17020 	lda	hl,35(sp)
   0B85 7E                17021 	ld	a,(hl)
   0B86 F8 03             17022 	lda	hl,3(sp)
   0B88 77                17023 	ld	(hl),a
                          17024 ; genLeftShift
                          17025 ; AOP_HL for _door_Counter
   0B89 21 8A 08          17026 	ld	hl,#_door_Counter + 0
   0B8C 4E                17027 	ld	c,(hl)
   0B8D 23                17028 	inc	hl
   0B8E 46                17029 	ld	b,(hl)
   0B8F 3E 03             17030 	ld	a,#0x02+1
   0B91 18 05             17031 	jr	00223$
   0B93                   17032 00222$:
   0B93 B7                17033 	or	a,a
   0B94 CB 11             17034 	rl	c
   0B96 CB 10             17035 	rl	b
   0B98                   17036 00223$:
   0B98 3D                17037 	dec	a
   0B99 20 F8             17038 	jr	nz,00222$
                          17039 ; genPlus
                          17040 ;	genPlusIncr failed
   0B9B 3E 9A             17041 	ld	a,#<_d_O_Array
   0B9D 81                17042 	add	a,c
   0B9E 4F                17043 	ld	c,a
   0B9F 3E 08             17044 	ld	a,#>_d_O_Array
   0BA1 88                17045 	adc	a,b
   0BA2 47                17046 	ld	b,a
                          17047 ; genIpush
                          17048 ; AOP_STK for _door_Placement_sloc22_1_0
   0BA3 F8 02             17049 	lda	hl,2(sp)
   0BA5 2A                17050 	ld	a,(hl+)
   0BA6 66                17051 	ld	h,(hl)
   0BA7 6F                17052 	ld	l,a
   0BA8 E5                17053 	push	hl
                          17054 ; genIpush
   0BA9 3E 75             17055 	ld	a,#0x75
   0BAB F5                17056 	push	af
   0BAC 33                17057 	inc	sp
                          17058 ; genIpush
   0BAD C5                17059 	push	bc
                          17060 ; genIpush
                          17061 ; AOP_HL for _returned_Y_Value
   0BAE 21 94 08          17062 	ld	hl,#_returned_Y_Value + 0
   0BB1 2A                17063 	ld	a,(hl+)
   0BB2 66                17064 	ld	h,(hl)
   0BB3 6F                17065 	ld	l,a
   0BB4 E5                17066 	push	hl
                          17067 ; genIpush
                          17068 ; AOP_HL for _returned_X_Value
   0BB5 21 90 08          17069 	ld	hl,#_returned_X_Value + 0
   0BB8 2A                17070 	ld	a,(hl+)
   0BB9 66                17071 	ld	h,(hl)
   0BBA 6F                17072 	ld	l,a
   0BBB E5                17073 	push	hl
                          17074 ; genIpush
                          17075 ; AOP_HL for _c_P_O_M
   0BBC 21 88 08          17076 	ld	hl,#_c_P_O_M + 0
   0BBF 2A                17077 	ld	a,(hl+)
   0BC0 66                17078 	ld	h,(hl)
   0BC1 6F                17079 	ld	l,a
   0BC2 E5                17080 	push	hl
                          17081 ; genCall
   0BC3 CD 00 00          17082 	call	_door_Initilization
   0BC6 E8 0B             17083 	lda	sp,11(sp)
                          17084 ;	item_Configuration.c 191
                          17085 ; genPlus
                          17086 ; AOP_HL for _door_Counter
                          17087 ; genPlusIncr
   0BC8 21 8A 08          17088 	ld	hl,#_door_Counter + 0
   0BCB 34                17089 	inc	(hl)
   0BCC 20 02             17090 	jr	nz,00224$
   0BCE 23                17091 	inc	hl
   0BCF 34                17092 	inc	(hl)
   0BD0                   17093 00224$:
                          17094 ; genLabel
   0BD0                   17095 00140$:
                          17096 ;	item_Configuration.c 193
                          17097 ; genAssign
                          17098 ; AOP_STK for _door_Placement_sloc21_1_0
                          17099 ; AOP_HL for _c_P_O_M
   0BD0 F8 04             17100 	lda	hl,4(sp)
   0BD2 2A                17101 	ld	a,(hl+)
   0BD3 5E                17102 	ld	e,(hl)
   0BD4 21 88 08          17103 	ld	hl,#_c_P_O_M + 0
   0BD7 22                17104 	ld	(hl+),a
   0BD8 73                17105 	ld	(hl),e
                          17106 ; genGoto
   0BD9 C3 F7 00          17107 	jp	00142$
                          17108 ; genLabel
   0BDC                   17109 00144$:
                          17110 ;	item_Configuration.c 197
                          17111 ; genAssign
                          17112 ; AOP_HL for _c_P_O_M
   0BDC 21 88 08          17113 	ld	hl,#_c_P_O_M + 0
   0BDF 36 00             17114 	ld	(hl),#0x00
   0BE1 23                17115 	inc	hl
   0BE2 36 00             17116 	ld	(hl),#0x00
                          17117 ; genLabel
   0BE4                   17118 00148$:
                          17119 ; genEndFunction
   0BE4 E8 2C             17120 	lda	sp,44(sp)
   0BE6 C1                17121 	pop	bc
   0BE7 C9                17122 	ret
   0BE8                   17123 ___door_Placement_end:
                          17124 ;	item_Configuration.c 203
                          17125 ; genLabel
                          17126 ; genFunction
                          17127 ;	---------------------------------
                          17128 ; Function retrieve_D_O_Information
                          17129 ; ---------------------------------
   0BE8                   17130 ___retrieve_D_O_Information_start:
   0BE8                   17131 _retrieve_D_O_Information:
   0BE8 C5                17132 	push	bc
   0BE9 E8 F6             17133 	lda	sp,-10(sp)
                          17134 ;	item_Configuration.c 205
                          17135 ; genAssign
                          17136 ; AOP_STK for _retrieve_D_O_Information_integer_Counter_1_1
   0BEB F8 06             17137 	lda	hl,6(sp)
   0BED 36 00             17138 	ld	(hl),#0x00
   0BEF 23                17139 	inc	hl
   0BF0 36 00             17140 	ld	(hl),#0x00
                          17141 ;	item_Configuration.c 221
                          17142 ; genAssign
                          17143 ; AOP_STK for _retrieve_D_O_Information_index_Counter_1_1
   0BF2 23                17144 	inc	hl
   0BF3 36 04             17145 	ld	(hl),#0x04
   0BF5 23                17146 	inc	hl
   0BF6 36 00             17147 	ld	(hl),#0x00
                          17148 ; genLabel
   0BF8                   17149 00105$:
                          17150 ;	item_Configuration.c 210
                          17151 ; genMinus
                          17152 ; AOP_STK for _retrieve_D_O_Information_index_Counter_1_1
                          17153 ; AOP_STK for _retrieve_D_O_Information_sloc0_1_0
   0BF8 F8 08             17154 	lda	hl,8(sp)
   0BFA 5E                17155 	ld	e,(hl)
   0BFB 23                17156 	inc	hl
   0BFC 56                17157 	ld	d,(hl)
   0BFD 21 01 00          17158 	ld	hl,#0x0001
   0C00 7B                17159 	ld	a,e
   0C01 95                17160 	sub	a,l
   0C02 5F                17161 	ld	e,a
   0C03 7A                17162 	ld	a,d
   0C04 9C                17163 	sbc	a,h
   0C05 F8 05             17164 	lda	hl,5(sp)
   0C07 77                17165 	ld	(hl),a
   0C08 2B                17166 	dec	hl
   0C09 73                17167 	ld	(hl),e
                          17168 ; genLeftShift
                          17169 ; AOP_STK for _retrieve_D_O_Information_sloc0_1_0
   0C0A 4E                17170 	ld	c,(hl)
   0C0B 23                17171 	inc	hl
   0C0C 46                17172 	ld	b,(hl)
   0C0D B7                17173 	or	a,a
   0C0E CB 11             17174 	rl	c
   0C10 CB 10             17175 	rl	b
                          17176 ; genPlus
                          17177 ; AOP_STK for 
                          17178 ;	genPlusIncr failed
   0C12 F8 10             17179 	lda	hl,16(sp)
   0C14 2A                17180 	ld	a,(hl+)
   0C15 66                17181 	ld	h,(hl)
   0C16 6F                17182 	ld	l,a
   0C17 09                17183 	add	hl,bc
   0C18 5D                17184 	ld	e,l
   0C19 54                17185 	ld	d,h
                          17186 ; genAssign (pointer)
   0C1A 3E FF             17187 	ld	a,#0xFF
   0C1C 12                17188 	ld	(de),a
   0C1D 13                17189 	inc	de
   0C1E 3E FF             17190 	ld	a,#0xFF
   0C20 12                17191 	ld	(de),a
                          17192 ; genPlus
                          17193 ; AOP_STK for 
                          17194 ;	genPlusIncr failed
   0C21 F8 12             17195 	lda	hl,18(sp)
   0C23 2A                17196 	ld	a,(hl+)
   0C24 66                17197 	ld	h,(hl)
   0C25 6F                17198 	ld	l,a
   0C26 09                17199 	add	hl,bc
   0C27 5D                17200 	ld	e,l
   0C28 54                17201 	ld	d,h
                          17202 ; genAssign (pointer)
   0C29 3E FF             17203 	ld	a,#0xFF
   0C2B 12                17204 	ld	(de),a
   0C2C 13                17205 	inc	de
   0C2D 3E FF             17206 	ld	a,#0xFF
   0C2F 12                17207 	ld	(de),a
                          17208 ; genAssign
                          17209 ; AOP_STK for _retrieve_D_O_Information_sloc0_1_0
                          17210 ; AOP_STK for _retrieve_D_O_Information_index_Counter_1_1
   0C30 F8 04             17211 	lda	hl,4(sp)
   0C32 2A                17212 	ld	a,(hl+)
   0C33 5E                17213 	ld	e,(hl)
   0C34 F8 08             17214 	lda	hl,8(sp)
   0C36 22                17215 	ld	(hl+),a
   0C37 73                17216 	ld	(hl),e
                          17217 ; genIfx
                          17218 ; AOP_STK for _retrieve_D_O_Information_index_Counter_1_1
   0C38 2B                17219 	dec	hl
                          17220 ; Rule 8
   0C39 2A                17221 	ld	a,(hl+)
   0C3A B6                17222 	or	a,(hl)
   0C3B C2 F8 0B          17223 	jp	nz,00105$
                          17224 ;	item_Configuration.c 213
                          17225 ; genAssign
                          17226 ; AOP_STK for _retrieve_D_O_Information_index_Counter_1_1
   0C3E 2B                17227 	dec	hl
   0C3F 36 00             17228 	ld	(hl),#0x00
   0C41 23                17229 	inc	hl
   0C42 36 00             17230 	ld	(hl),#0x00
                          17231 ; genAssign
                          17232 ; (operands are equal 3)
                          17233 ; genLabel
   0C44                   17234 00106$:
                          17235 ; genCmpLt
                          17236 ; AOP_STK for _retrieve_D_O_Information_index_Counter_1_1
   0C44 F8 08             17237 	lda	hl,8(sp)
   0C46 5E                17238 	ld	e,(hl)
   0C47 23                17239 	inc	hl
