                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 19 17:55:08 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
   0AB3 56                18974 	ld	d,(hl)
   0AB4 F8 06             18975 	lda	hl,6(sp)
   0AB6 2A                18976 	ld	a,(hl+)
   0AB7 66                18977 	ld	h,(hl)
   0AB8 6F                18978 	ld	l,a
   0AB9 7B                18979 	ld	a,e
   0ABA 95                18980 	sub	a,l
   0ABB 5F                18981 	ld	e,a
   0ABC 7A                18982 	ld	a,d
   0ABD 9C                18983 	sbc	a,h
   0ABE 47                18984 	ld	b,a
   0ABF 4B                18985 	ld	c,e
                          18986 ; genPlus
                          18987 ; AOP_STK for 
                          18988 ;	genPlusIncr failed
   0AC0 F8 0E             18989 	lda	hl,14(sp)
   0AC2 2A                18990 	ld	a,(hl+)
   0AC3 66                18991 	ld	h,(hl)
   0AC4 6F                18992 	ld	l,a
   0AC5 09                18993 	add	hl,bc
   0AC6 5D                18994 	ld	e,l
   0AC7 54                18995 	ld	d,h
                          18996 ; genPointerGet
   0AC8 1A                18997 	ld	a,(de)
   0AC9 4F                18998 	ld	c,a
                          18999 ; genPointerGet
   0ACA 11 37 07          19000 	ld	de,#_blankmap + 0
   0ACD 1A                19001 	ld	a,(de)
                          19002 ; genCmpEq
   0ACE B9                19003 	cp	c ; 5
   0ACF 20 04             19004 	jr	nz,00278$
   0AD1 3E 01             19005 	ld	a,#0x01
   0AD3 18 01             19006 	jr	00279$
   0AD5                   19007 00278$:
   0AD5 AF                19008 	xor	a,a
   0AD6                   19009 00279$:
   0AD6 4F                19010 	ld	c,a
                          19011 ; genIfx
                          19012 ; Removed redundent or a,a
   0AD7 AF                19013 	xor	a,a
   0AD8 B1                19014 	or	a,c
   0AD9 C2 ED 0A          19015 	jp	nz,00130$
                          19016 ; genAssign
                          19017 ; AOP_HL for _can_The_Screen_Transition
   0ADC 21 2C 0B          19018 	ld	hl,#_can_The_Screen_Transition + 0
   0ADF 36 00             19019 	ld	(hl),#0x00
                          19020 ; genIpush
   0AE1 21 01 00          19021 	ld	hl,#0x0001
   0AE4 E5                19022 	push	hl
                          19023 ; genCall
   0AE5 CD 00 00          19024 	call	_delay
   0AE8 E8 02             19025 	lda	sp,2(sp)
                          19026 ; genGoto
   0AEA C3 F7 0A          19027 	jp	00196$
                          19028 ; genLabel
   0AED                   19029 00130$:
                          19030 ;	map_Configuration.c 115
                          19031 ; genIfx
                          19032 ; Removed redundent or a,a
   0AED AF                19033 	xor	a,a
   0AEE B1                19034 	or	a,c
   0AEF CA F7 0A          19035 	jp	z,00196$
                          19036 ; genAssign
                          19037 ; AOP_HL for _can_The_Screen_Transition
   0AF2 21 2C 0B          19038 	ld	hl,#_can_The_Screen_Transition + 0
   0AF5 36 01             19039 	ld	(hl),#0x01
                          19040 ; genLabel
   0AF7                   19041 00196$:
                          19042 ;	map_Configuration.c 113
                          19043 ; genPlus
                          19044 ; AOP_STK for _move_Background_a_D_Counter_1_1
                          19045 ; genPlusIncr
   0AF7 F8 06             19046 	lda	hl,6(sp)
   0AF9 34                19047 	inc	(hl)
   0AFA 20 02             19048 	jr	nz,00280$
   0AFC 23                19049 	inc	hl
   0AFD 34                19050 	inc	(hl)
   0AFE                   19051 00280$:
                          19052 ; genGoto
   0AFE C3 97 0A          19053 	jp	00194$
                          19054 ; genLabel
   0B01                   19055 00197$:
                          19056 ;	map_Configuration.c 119
                          19057 ; genIfx
                          19058 ; AOP_HL for _can_The_Screen_Transition
   0B01 AF                19059 	xor	a,a
   0B02 21 2C 0B          19060 	ld	hl,#_can_The_Screen_Transition + 0
   0B05 B6                19061 	or	a,(hl)
   0B06 B7                19062 	or	a,a
   0B07 C2 33 0B          19063 	jp	nz,00137$
                          19064 ; genMinus
                          19065 ; AOP_HL for _current_Position_In_Room
   0B0A 21 33 0B          19066 	ld	hl,#_current_Position_In_Room + 0
   0B0D 4E                19067 	ld	c,(hl)
   0B0E 23                19068 	inc	hl
   0B0F 46                19069 	ld	b,(hl)
   0B10 0B                19070 	dec	bc
                          19071 ; genPlus
                          19072 ; AOP_STK for 
                          19073 ;	genPlusIncr failed
   0B11 F8 0E             19074 	lda	hl,14(sp)
   0B13 2A                19075 	ld	a,(hl+)
   0B14 66                19076 	ld	h,(hl)
   0B15 6F                19077 	ld	l,a
   0B16 09                19078 	add	hl,bc
   0B17 5D                19079 	ld	e,l
   0B18 54                19080 	ld	d,h
                          19081 ; genPointerGet
   0B19 1A                19082 	ld	a,(de)
   0B1A 4F                19083 	ld	c,a
                          19084 ; genPointerGet
   0B1B 11 37 07          19085 	ld	de,#_blankmap + 0
   0B1E 1A                19086 	ld	a,(de)
                          19087 ; genCmpEq
   0B1F B9                19088 	cp	c ; 5
   0B20 20 02             19089 	jr	nz,00281$
   0B22 18 03             19090 	jr	00282$
   0B24                   19091 00281$:
   0B24 C3 6A 0B          19092 	jp	00140$
   0B27                   19093 00282$:
                          19094 ; genIpush
   0B27 3E 01             19095 	ld	a,#0x01
   0B29 F5                19096 	push	af
   0B2A 33                19097 	inc	sp
                          19098 ; genCall
   0B2B CD B3 02          19099 	call	_enable_Movement
   0B2E E8 01             19100 	lda	sp,1(sp)
                          19101 ; genGoto
   0B30 C3 6A 0B          19102 	jp	00140$
                          19103 ; genLabel
   0B33                   19104 00137$:
                          19105 ;	map_Configuration.c 120
                          19106 ; genIfx
                          19107 ; AOP_HL for _can_The_Screen_Transition
   0B33 AF                19108 	xor	a,a
   0B34 21 2C 0B          19109 	ld	hl,#_can_The_Screen_Transition + 0
   0B37 B6                19110 	or	a,(hl)
   0B38 B7                19111 	or	a,a
   0B39 CA 6A 0B          19112 	jp	z,00140$
                          19113 ; genIpush
   0B3C 3E 00             19114 	ld	a,#0x00
   0B3E F5                19115 	push	af
   0B3F 33                19116 	inc	sp
                          19117 ; genCall
   0B40 CD B3 02          19118 	call	_enable_Movement
   0B43 E8 01             19119 	lda	sp,1(sp)
                          19120 ; genPointerGet
   0B45 11 23 0B          19121 	ld	de,#_player_Position + 0
   0B48 1A                19122 	ld	a,(de)
   0B49 4F                19123 	ld	c,a
   0B4A 13                19124 	inc	de
   0B4B 1A                19125 	ld	a,(de)
   0B4C 47                19126 	ld	b,a
                          19127 ; genMinus
   0B4D 79                19128 	ld	a,c
   0B4E C6 F8             19129 	add	a,#0xF8
   0B50 4F                19130 	ld	c,a
   0B51 78                19131 	ld	a,b
   0B52 CE FF             19132 	adc	a,#0xFF
   0B54 47                19133 	ld	b,a
                          19134 ; genAssign (pointer)
   0B55 11 23 0B          19135 	ld	de,#_player_Position + 0
   0B58 79                19136 	ld	a,c
   0B59 12                19137 	ld	(de),a
   0B5A 13                19138 	inc	de
   0B5B 78                19139 	ld	a,b
   0B5C 12                19140 	ld	(de),a
                          19141 ; genIpush
   0B5D 3E 00             19142 	ld	a,#0x00
   0B5F F5                19143 	push	af
   0B60 33                19144 	inc	sp
                          19145 ; genIpush
   0B61 3E F8             19146 	ld	a,#0xF8
   0B63 F5                19147 	push	af
   0B64 33                19148 	inc	sp
                          19149 ; genCall
   0B65 CD 00 00          19150 	call	_scroll_bkg
   0B68 E8 02             19151 	lda	sp,2(sp)
                          19152 ; genLabel
   0B6A                   19153 00140$:
                          19154 ;	map_Configuration.c 123
                          19155 ; genMinus
                          19156 ; AOP_HL for _current_Position_In_Room
   0B6A 21 33 0B          19157 	ld	hl,#_current_Position_In_Room + 0
   0B6D 4E                19158 	ld	c,(hl)
   0B6E 23                19159 	inc	hl
   0B6F 46                19160 	ld	b,(hl)
   0B70 0B                19161 	dec	bc
                          19162 ; genPlus
                          19163 ; AOP_STK for 
                          19164 ;	genPlusIncr failed
   0B71 F8 0E             19165 	lda	hl,14(sp)
   0B73 2A                19166 	ld	a,(hl+)
   0B74 66                19167 	ld	h,(hl)
   0B75 6F                19168 	ld	l,a
   0B76 09                19169 	add	hl,bc
   0B77 5D                19170 	ld	e,l
   0B78 54                19171 	ld	d,h
                          19172 ; genPointerGet
   0B79 1A                19173 	ld	a,(de)
   0B7A 4F                19174 	ld	c,a
                          19175 ; genPointerGet
   0B7B 11 37 07          19176 	ld	de,#_blankmap + 0
   0B7E 1A                19177 	ld	a,(de)
                          19178 ; genCmpEq
   0B7F B9                19179 	cp	c ; 5
   0B80 20 03             19180 	jr	nz,00283$
   0B82 C3 91 0B          19181 	jp	00143$
   0B85                   19182 00283$:
                          19183 ; genIpush
   0B85 3E 00             19184 	ld	a,#0x00
   0B87 F5                19185 	push	af
   0B88 33                19186 	inc	sp
                          19187 ; genCall
   0B89 CD B3 02          19188 	call	_enable_Movement
   0B8C E8 01             19189 	lda	sp,1(sp)
                          19190 ; genGoto
   0B8E C3 9A 0B          19191 	jp	00144$
                          19192 ; genLabel
   0B91                   19193 00143$:
                          19194 ;	map_Configuration.c 124
                          19195 ; genIpush
   0B91 3E 01             19196 	ld	a,#0x01
   0B93 F5                19197 	push	af
   0B94 33                19198 	inc	sp
                          19199 ; genCall
   0B95 CD B3 02          19200 	call	_enable_Movement
   0B98 E8 01             19201 	lda	sp,1(sp)
                          19202 ; genLabel
   0B9A                   19203 00144$:
                          19204 ;	map_Configuration.c 126
                          19205 ; genAssign
                          19206 ; AOP_HL for _can_The_Screen_Transition
   0B9A 21 2C 0B          19207 	ld	hl,#_can_The_Screen_Transition + 0
   0B9D 36 00             19208 	ld	(hl),#0x00
                          19209 ;	map_Configuration.c 127
                          19210 ; genGoto
   0B9F C3 6E 0E          19211 	jp	00206$
                          19212 ;	map_Configuration.c 142
                          19213 ; genLabel
   0BA2                   19214 00161$:
                          19215 ;	map_Configuration.c 130
                          19216 ; genMinus
                          19217 ; AOP_STK for 
   0BA2 11 13 00          19218 	ld	de,#0x0013
   0BA5 F8 0C             19219 	lda	hl,12(sp)
   0BA7 2A                19220 	ld	a,(hl+)
   0BA8 66                19221 	ld	h,(hl)
   0BA9 6F                19222 	ld	l,a
   0BAA 7B                19223 	ld	a,e
   0BAB 95                19224 	sub	a,l
   0BAC 5F                19225 	ld	e,a
   0BAD 7A                19226 	ld	a,d
   0BAE 9C                19227 	sbc	a,h
   0BAF 47                19228 	ld	b,a
   0BB0 4B                19229 	ld	c,e
                          19230 ; genCmpGt
                          19231 ; AOP_HL for _index_Top_Left_X
   0BB1 78                19232 	ld	a,b
   0BB2 EE 80             19233 	xor	a,#0x80
   0BB4 5F                19234 	ld	e,a
   0BB5 21 1E 0B          19235 	ld	hl,#_index_Top_Left_X + 0 + 1
   0BB8 7E                19236 	ld	a,(hl)
   0BB9 EE 80             19237 	xor	a,#0x80
   0BBB 57                19238 	ld	d,a
   0BBC 79                19239 	ld	a,c
   0BBD 2B                19240 	dec	hl
   0BBE 9E                19241 	sbc	a,(hl) ; 2
   0BBF 7B                19242 	ld	a,e
   0BC0 9A                19243 	sbc	a,d
   0BC1 D2 B4 0C          19244 	jp	nc,00159$
                          19245 ; genCmpLt
                          19246 ; AOP_HL for _index_Top_Left_X
   0BC4 5E                19247 	ld	e,(hl)
   0BC5 23                19248 	inc	hl
   0BC6 7E                19249 	ld	a,(hl)
   0BC7 EE 80             19250 	xor	a,#0x80
   0BC9 57                19251 	ld	d,a
   0BCA 21 EC 7F          19252 	ld	hl,#0x7FEC
   0BCD 19                19253 	add	hl,de
   0BCE DA B4 0C          19254 	jp	c,00159$
                          19255 ;	map_Configuration.c 132
                          19256 ; genAssign
                          19257 ; AOP_STK for _move_Background_a_D_Counter_1_1
   0BD1 F8 06             19258 	lda	hl,6(sp)
   0BD3 36 00             19259 	ld	(hl),#0x00
   0BD5 23                19260 	inc	hl
   0BD6 36 00             19261 	ld	(hl),#0x00
                          19262 ; genLabel
   0BD8                   19263 00198$:
                          19264 ; genCmpLt
                          19265 ; AOP_STK for _move_Background_a_D_Counter_1_1
                          19266 ; AOP_STK for 
   0BD8 F8 07             19267 	lda	hl,7(sp)
   0BDA 7E                19268 	ld	a,(hl)
   0BDB EE 80             19269 	xor	a,#0x80
   0BDD 5F                19270 	ld	e,a
   0BDE F8 0D             19271 	lda	hl,13(sp)
   0BE0 7E                19272 	ld	a,(hl)
   0BE1 EE 80             19273 	xor	a,#0x80
   0BE3 57                19274 	ld	d,a
   0BE4 F8 06             19275 	lda	hl,6(sp)
   0BE6 7E                19276 	ld	a,(hl)
   0BE7 F8 0C             19277 	lda	hl,12(sp)
   0BE9 9E                19278 	sbc	a,(hl) ; 2
   0BEA 7B                19279 	ld	a,e
   0BEB 9A                19280 	sbc	a,d
   0BEC D2 4B 0C          19281 	jp	nc,00201$
                          19282 ;	map_Configuration.c 133
                          19283 ; genPlus
                          19284 ; AOP_HL for _current_Position_In_Room
                          19285 ; AOP_STK for _move_Background_a_D_Counter_1_1
                          19286 ;	genPlusIncr failed
   0BEF 21 33 0B          19287 	ld	hl,#_current_Position_In_Room + 0
   0BF2 5E                19288 	ld	e,(hl)
   0BF3 23                19289 	inc	hl
   0BF4 56                19290 	ld	d,(hl)
   0BF5 F8 06             19291 	lda	hl,6(sp)
   0BF7 2A                19292 	ld	a,(hl+)
   0BF8 66                19293 	ld	h,(hl)
   0BF9 6F                19294 	ld	l,a
   0BFA 19                19295 	add	hl,de
   0BFB 4D                19296 	ld	c,l
   0BFC 44                19297 	ld	b,h
                          19298 ; genPlus
                          19299 ; AOP_STK for 
                          19300 ;	genPlusIncr failed
   0BFD F8 0E             19301 	lda	hl,14(sp)
   0BFF 2A                19302 	ld	a,(hl+)
   0C00 66                19303 	ld	h,(hl)
   0C01 6F                19304 	ld	l,a
   0C02 09                19305 	add	hl,bc
   0C03 5D                19306 	ld	e,l
   0C04 54                19307 	ld	d,h
                          19308 ; genPointerGet
   0C05 1A                19309 	ld	a,(de)
   0C06 4F                19310 	ld	c,a
                          19311 ; genPointerGet
   0C07 11 37 07          19312 	ld	de,#_blankmap + 0
   0C0A 1A                19313 	ld	a,(de)
                          19314 ; genCmpEq
   0C0B B9                19315 	cp	c ; 5
   0C0C 20 04             19316 	jr	nz,00284$
   0C0E 3E 01             19317 	ld	a,#0x01
   0C10 18 01             19318 	jr	00285$
   0C12                   19319 00284$:
   0C12 AF                19320 	xor	a,a
   0C13                   19321 00285$:
   0C13 4F                19322 	ld	c,a
                          19323 ; genIfx
                          19324 ; Removed redundent or a,a
   0C14 AF                19325 	xor	a,a
   0C15 B1                19326 	or	a,c
   0C16 C2 2A 0C          19327 	jp	nz,00149$
                          19328 ; genAssign
                          19329 ; AOP_HL for _can_The_Screen_Transition
   0C19 21 2C 0B          19330 	ld	hl,#_can_The_Screen_Transition + 0
   0C1C 36 00             19331 	ld	(hl),#0x00
                          19332 ; genIpush
   0C1E 21 01 00          19333 	ld	hl,#0x0001
   0C21 E5                19334 	push	hl
                          19335 ; genCall
   0C22 CD 00 00          19336 	call	_delay
   0C25 E8 02             19337 	lda	sp,2(sp)
                          19338 ; genGoto
   0C27 C3 41 0C          19339 	jp	00200$
                          19340 ; genLabel
   0C2A                   19341 00149$:
                          19342 ;	map_Configuration.c 134
                          19343 ; genIfx
                          19344 ; Removed redundent or a,a
   0C2A AF                19345 	xor	a,a
   0C2B B1                19346 	or	a,c
   0C2C CA 41 0C          19347 	jp	z,00200$
                          19348 ; genCmpEq
                          19349 ; AOP_HL for _can_The_Screen_Transition
   0C2F 21 2C 0B          19350 	ld	hl,#_can_The_Screen_Transition + 0
   0C32 7E                19351 	ld	a,(hl)
   0C33 B7                19352 	or	a,a
   0C34 C2 39 0C          19353 	jp	nz,00286$
   0C37 18 03             19354 	jr	00287$
   0C39                   19355 00286$:
   0C39 C3 41 0C          19356 	jp	00200$
   0C3C                   19357 00287$:
                          19358 ; genAssign
                          19359 ; AOP_HL for _can_The_Screen_Transition
   0C3C 21 2C 0B          19360 	ld	hl,#_can_The_Screen_Transition + 0
   0C3F 36 01             19361 	ld	(hl),#0x01
                          19362 ; genLabel
   0C41                   19363 00200$:
                          19364 ;	map_Configuration.c 132
                          19365 ; genPlus
                          19366 ; AOP_STK for _move_Background_a_D_Counter_1_1
                          19367 ; genPlusIncr
   0C41 F8 06             19368 	lda	hl,6(sp)
   0C43 34                19369 	inc	(hl)
   0C44 20 02             19370 	jr	nz,00288$
   0C46 23                19371 	inc	hl
   0C47 34                19372 	inc	(hl)
   0C48                   19373 00288$:
                          19374 ; genGoto
   0C48 C3 D8 0B          19375 	jp	00198$
                          19376 ; genLabel
   0C4B                   19377 00201$:
                          19378 ;	map_Configuration.c 138
                          19379 ; genIfx
                          19380 ; AOP_HL for _can_The_Screen_Transition
   0C4B AF                19381 	xor	a,a
   0C4C 21 2C 0B          19382 	ld	hl,#_can_The_Screen_Transition + 0
   0C4F B6                19383 	or	a,(hl)
   0C50 B7                19384 	or	a,a
   0C51 C2 7D 0C          19385 	jp	nz,00156$
                          19386 ; genPlus
                          19387 ; AOP_HL for _current_Position_In_Room
                          19388 ; genPlusIncr
   0C54 21 33 0B          19389 	ld	hl,#_current_Position_In_Room + 0
   0C57 4E                19390 	ld	c,(hl)
   0C58 23                19391 	inc	hl
   0C59 46                19392 	ld	b,(hl)
   0C5A 03                19393 	inc	bc
                          19394 ; genPlus
                          19395 ; AOP_STK for 
                          19396 ;	genPlusIncr failed
   0C5B F8 0E             19397 	lda	hl,14(sp)
   0C5D 2A                19398 	ld	a,(hl+)
   0C5E 66                19399 	ld	h,(hl)
   0C5F 6F                19400 	ld	l,a
   0C60 09                19401 	add	hl,bc
   0C61 5D                19402 	ld	e,l
   0C62 54                19403 	ld	d,h
                          19404 ; genPointerGet
   0C63 1A                19405 	ld	a,(de)
   0C64 4F                19406 	ld	c,a
                          19407 ; genPointerGet
   0C65 11 37 07          19408 	ld	de,#_blankmap + 0
   0C68 1A                19409 	ld	a,(de)
                          19410 ; genCmpEq
   0C69 B9                19411 	cp	c ; 5
   0C6A 20 02             19412 	jr	nz,00289$
   0C6C 18 03             19413 	jr	00290$
   0C6E                   19414 00289$:
   0C6E C3 B4 0C          19415 	jp	00159$
   0C71                   19416 00290$:
                          19417 ; genIpush
   0C71 3E 01             19418 	ld	a,#0x01
   0C73 F5                19419 	push	af
   0C74 33                19420 	inc	sp
                          19421 ; genCall
   0C75 CD B3 02          19422 	call	_enable_Movement
   0C78 E8 01             19423 	lda	sp,1(sp)
                          19424 ; genGoto
   0C7A C3 B4 0C          19425 	jp	00159$
                          19426 ; genLabel
   0C7D                   19427 00156$:
                          19428 ;	map_Configuration.c 139
                          19429 ; genIfx
                          19430 ; AOP_HL for _can_The_Screen_Transition
   0C7D AF                19431 	xor	a,a
   0C7E 21 2C 0B          19432 	ld	hl,#_can_The_Screen_Transition + 0
   0C81 B6                19433 	or	a,(hl)
   0C82 B7                19434 	or	a,a
   0C83 CA B4 0C          19435 	jp	z,00159$
                          19436 ; genIpush
   0C86 3E 00             19437 	ld	a,#0x00
   0C88 F5                19438 	push	af
   0C89 33                19439 	inc	sp
                          19440 ; genCall
   0C8A CD B3 02          19441 	call	_enable_Movement
   0C8D E8 01             19442 	lda	sp,1(sp)
                          19443 ; genPointerGet
   0C8F 11 23 0B          19444 	ld	de,#_player_Position + 0
   0C92 1A                19445 	ld	a,(de)
   0C93 4F                19446 	ld	c,a
   0C94 13                19447 	inc	de
   0C95 1A                19448 	ld	a,(de)
   0C96 47                19449 	ld	b,a
                          19450 ; genPlus
                          19451 ; genPlusIncr
                          19452 ;	genPlusIncr failed
   0C97 79                19453 	ld	a,c
   0C98 C6 08             19454 	add	a,#0x08
   0C9A 4F                19455 	ld	c,a
   0C9B 78                19456 	ld	a,b
   0C9C CE 00             19457 	adc	a,#0x00
   0C9E 47                19458 	ld	b,a
                          19459 ; genAssign (pointer)
   0C9F 11 23 0B          19460 	ld	de,#_player_Position + 0
   0CA2 79                19461 	ld	a,c
   0CA3 12                19462 	ld	(de),a
   0CA4 13                19463 	inc	de
   0CA5 78                19464 	ld	a,b
   0CA6 12                19465 	ld	(de),a
                          19466 ; genIpush
   0CA7 3E 00             19467 	ld	a,#0x00
   0CA9 F5                19468 	push	af
   0CAA 33                19469 	inc	sp
                          19470 ; genIpush
   0CAB 3E 08             19471 	ld	a,#0x08
   0CAD F5                19472 	push	af
   0CAE 33                19473 	inc	sp
                          19474 ; genCall
   0CAF CD 00 00          19475 	call	_scroll_bkg
   0CB2 E8 02             19476 	lda	sp,2(sp)
                          19477 ; genLabel
   0CB4                   19478 00159$:
                          19479 ;	map_Configuration.c 142
                          19480 ; genPlus
                          19481 ; AOP_HL for _current_Position_In_Room
                          19482 ; genPlusIncr
   0CB4 21 33 0B          19483 	ld	hl,#_current_Position_In_Room + 0
   0CB7 4E                19484 	ld	c,(hl)
   0CB8 23                19485 	inc	hl
   0CB9 46                19486 	ld	b,(hl)
   0CBA 03                19487 	inc	bc
                          19488 ; genPlus
                          19489 ; AOP_STK for 
                          19490 ;	genPlusIncr failed
   0CBB F8 0E             19491 	lda	hl,14(sp)
   0CBD 2A                19492 	ld	a,(hl+)
   0CBE 66                19493 	ld	h,(hl)
   0CBF 6F                19494 	ld	l,a
   0CC0 09                19495 	add	hl,bc
   0CC1 5D                19496 	ld	e,l
   0CC2 54                19497 	ld	d,h
                          19498 ; genPointerGet
   0CC3 1A                19499 	ld	a,(de)
   0CC4 4F                19500 	ld	c,a
                          19501 ; genPointerGet
   0CC5 11 37 07          19502 	ld	de,#_blankmap + 0
   0CC8 1A                19503 	ld	a,(de)
                          19504 ; genCmpEq
   0CC9 B9                19505 	cp	c ; 5
   0CCA 20 03             19506 	jr	nz,00291$
   0CCC C3 DB 0C          19507 	jp	00163$
   0CCF                   19508 00291$:
                          19509 ; genIpush
   0CCF 3E 00             19510 	ld	a,#0x00
   0CD1 F5                19511 	push	af
   0CD2 33                19512 	inc	sp
                          19513 ; genCall
   0CD3 CD B3 02          19514 	call	_enable_Movement
   0CD6 E8 01             19515 	lda	sp,1(sp)
                          19516 ; genGoto
   0CD8 C3 E4 0C          19517 	jp	00164$
                          19518 ; genLabel
   0CDB                   19519 00163$:
                          19520 ;	map_Configuration.c 143
                          19521 ; genIpush
   0CDB 3E 01             19522 	ld	a,#0x01
   0CDD F5                19523 	push	af
   0CDE 33                19524 	inc	sp
                          19525 ; genCall
   0CDF CD B3 02          19526 	call	_enable_Movement
   0CE2 E8 01             19527 	lda	sp,1(sp)
                          19528 ; genLabel
   0CE4                   19529 00164$:
                          19530 ;	map_Configuration.c 145
                          19531 ; genAssign
                          19532 ; AOP_HL for _can_The_Screen_Transition
   0CE4 21 2C 0B          19533 	ld	hl,#_can_The_Screen_Transition + 0
   0CE7 36 00             19534 	ld	(hl),#0x00
                          19535 ;	map_Configuration.c 146
                          19536 ; genGoto
   0CE9 C3 6E 0E          19537 	jp	00206$
                          19538 ;	map_Configuration.c 164
                          19539 ; genLabel
   0CEC                   19540 00181$:
                          19541 ;	map_Configuration.c 149
                          19542 ; genCmpGt
                          19543 ; AOP_HL for _index_Top_Left_Y
                          19544 ; AOP_STK for 
   0CEC F8 0D             19545 	lda	hl,13(sp)
   0CEE 7E                19546 	ld	a,(hl)
   0CEF EE 80             19547 	xor	a,#0x80
   0CF1 5F                19548 	ld	e,a
   0CF2 21 20 0B          19549 	ld	hl,#_index_Top_Left_Y + 0 + 1
   0CF5 7E                19550 	ld	a,(hl)
   0CF6 EE 80             19551 	xor	a,#0x80
   0CF8 57                19552 	ld	d,a
   0CF9 F8 0C             19553 	lda	hl,12(sp)
   0CFB 7E                19554 	ld	a,(hl)
   0CFC 21 1F 0B          19555 	ld	hl,#_index_Top_Left_Y + 0
   0CFF 9E                19556 	sbc	a,(hl) ; 2
   0D00 7B                19557 	ld	a,e
   0D01 9A                19558 	sbc	a,d
   0D02 DA 2E 0E          19559 	jp	c,00180$
                          19560 ;	map_Configuration.c 151
                          19561 ; genLeftShift
                          19562 ; AOP_STK for _move_Background_sloc0_1_0
   0D05 F8 04             19563 	lda	hl,4(sp)
   0D07 4E                19564 	ld	c,(hl)
   0D08 23                19565 	inc	hl
   0D09 46                19566 	ld	b,(hl)
   0D0A B7                19567 	or	a,a
   0D0B CB 11             19568 	rl	c
   0D0D CB 10             19569 	rl	b
                          19570 ; genMinus
                          19571 ; AOP_HL for _current_Position_In_Room
   0D0F 21 33 0B          19572 	ld	hl,#_current_Position_In_Room + 0
   0D12 7E                19573 	ld	a,(hl)
   0D13 91                19574 	sub	a,c
   0D14 4F                19575 	ld	c,a
   0D15 23                19576 	inc	hl
   0D16 7E                19577 	ld	a,(hl)
   0D17 98                19578 	sbc	a,b
   0D18 47                19579 	ld	b,a
                          19580 ; genCmpGt
   0D19 59                19581 	ld	e,c
   0D1A 78                19582 	ld	a,b
   0D1B EE 80             19583 	xor	a,#0x80
   0D1D 57                19584 	ld	d,a
   0D1E 21 00 80          19585 	ld	hl,#0x8000
   0D21 19                19586 	add	hl,de
   0D22 D2 2E 0E          19587 	jp	nc,00180$
                          19588 ;	map_Configuration.c 152
                          19589 ; genAssign
                          19590 ; AOP_STK for _move_Background_a_D_Counter_1_1
   0D25 F8 06             19591 	lda	hl,6(sp)
   0D27 36 00             19592 	ld	(hl),#0x00
   0D29 23                19593 	inc	hl
   0D2A 36 00             19594 	ld	(hl),#0x00
                          19595 ; genLabel
   0D2C                   19596 00202$:
                          19597 ; genCmpLt
                          19598 ; AOP_STK for _move_Background_a_D_Counter_1_1
                          19599 ; AOP_STK for 
   0D2C F8 07             19600 	lda	hl,7(sp)
   0D2E 7E                19601 	ld	a,(hl)
   0D2F EE 80             19602 	xor	a,#0x80
   0D31 5F                19603 	ld	e,a
   0D32 F8 0D             19604 	lda	hl,13(sp)
   0D34 7E                19605 	ld	a,(hl)
   0D35 EE 80             19606 	xor	a,#0x80
   0D37 57                19607 	ld	d,a
   0D38 F8 06             19608 	lda	hl,6(sp)
   0D3A 7E                19609 	ld	a,(hl)
   0D3B F8 0C             19610 	lda	hl,12(sp)
   0D3D 9E                19611 	sbc	a,(hl) ; 2
   0D3E 7B                19612 	ld	a,e
   0D3F 9A                19613 	sbc	a,d
   0D40 D2 A1 0D          19614 	jp	nc,00205$
                          19615 ;	map_Configuration.c 154
                          19616 ; genIpush
                          19617 ; AOP_STK for _move_Background_a_D_Counter_1_1
   0D43 F8 06             19618 	lda	hl,6(sp)
   0D45 2A                19619 	ld	a,(hl+)
   0D46 66                19620 	ld	h,(hl)
   0D47 6F                19621 	ld	l,a
   0D48 E5                19622 	push	hl
                          19623 ; genIpush
                          19624 ; AOP_STK for _move_Background_sloc0_1_0
   0D49 F8 06             19625 	lda	hl,6(sp)
   0D4B 2A                19626 	ld	a,(hl+)
   0D4C 66                19627 	ld	h,(hl)
   0D4D 6F                19628 	ld	l,a
   0D4E E5                19629 	push	hl
                          19630 ; genCall
   0D4F CD 00 00          19631 	call	__mulsint
   0D52 42                19632 	ld	b,d
   0D53 4B                19633 	ld	c,e
   0D54 E8 04             19634 	lda	sp,4(sp)
                          19635 ; genMinus
                          19636 ; AOP_HL for _current_Position_In_Room
   0D56 21 33 0B          19637 	ld	hl,#_current_Position_In_Room + 0
   0D59 7E                19638 	ld	a,(hl)
   0D5A 91                19639 	sub	a,c
   0D5B 4F                19640 	ld	c,a
   0D5C 23                19641 	inc	hl
   0D5D 7E                19642 	ld	a,(hl)
   0D5E 98                19643 	sbc	a,b
   0D5F 47                19644 	ld	b,a
                          19645 ; genPlus
                          19646 ; AOP_STK for 
                          19647 ;	genPlusIncr failed
   0D60 F8 0E             19648 	lda	hl,14(sp)
   0D62 2A                19649 	ld	a,(hl+)
   0D63 66                19650 	ld	h,(hl)
   0D64 6F                19651 	ld	l,a
   0D65 09                19652 	add	hl,bc
