                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 08 14:51:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc308000
   029B 70                14545 	ld	(hl),b
   029C 3E 04             14546 	ld	a,#0x03+1
   029E 18 09             14547 	jr	00145$
   02A0                   14548 00144$:
   02A0 B7                14549 	or	a,a
   02A1 21 AC 08          14550 	ld	hl,#_index_Top_Left_X + 0 + 1
   02A4 CB 1E             14551 	rr	(hl)
   02A6 2B                14552 	dec	hl
   02A7 CB 1E             14553 	rr	(hl)
   02A9                   14554 00145$:
   02A9 3D                14555 	dec	a
   02AA 20 F4             14556 	jr	nz,00144$
                          14557 ;	player_Configuration.c 85
                          14558 ; genMinus
                          14559 ; AOP_STK for _instantiate_Player_sloc4_1_0
   02AC F8 02             14560 	lda	hl,2(sp)
   02AE 5E                14561 	ld	e,(hl)
   02AF 23                14562 	inc	hl
   02B0 56                14563 	ld	d,(hl)
   02B1 21 10 00          14564 	ld	hl,#0x0010
   02B4 7B                14565 	ld	a,e
   02B5 95                14566 	sub	a,l
   02B6 5F                14567 	ld	e,a
   02B7 7A                14568 	ld	a,d
   02B8 9C                14569 	sbc	a,h
   02B9 47                14570 	ld	b,a
   02BA 4B                14571 	ld	c,e
                          14572 ; genRightShift
                          14573 ; AOP_HL for _index_Top_Left_Y
                          14574 ; shift right 	result 2, left 2
   02BB 21 AD 08          14575 	ld	hl,#_index_Top_Left_Y + 0
   02BE 71                14576 	ld	(hl),c
   02BF 23                14577 	inc	hl
   02C0 70                14578 	ld	(hl),b
   02C1 3E 04             14579 	ld	a,#0x03+1
   02C3 18 09             14580 	jr	00147$
   02C5                   14581 00146$:
   02C5 B7                14582 	or	a,a
   02C6 21 AE 08          14583 	ld	hl,#_index_Top_Left_Y + 0 + 1
   02C9 CB 1E             14584 	rr	(hl)
   02CB 2B                14585 	dec	hl
   02CC CB 1E             14586 	rr	(hl)
   02CE                   14587 00147$:
   02CE 3D                14588 	dec	a
   02CF 20 F4             14589 	jr	nz,00146$
                          14590 ;	player_Configuration.c 90
                          14591 ; genAssign (pointer)
                          14592 ; AOP_STK for _instantiate_Player_sloc5_1_0
   02D1 11 BD 08          14593 	ld	de,#_player_Starting_Position + 0
   02D4 F8 00             14594 	lda	hl,0(sp)
   02D6 7E                14595 	ld	a,(hl)
   02D7 12                14596 	ld	(de),a
   02D8 13                14597 	inc	de
   02D9 23                14598 	inc	hl
   02DA 7E                14599 	ld	a,(hl)
   02DB 12                14600 	ld	(de),a
                          14601 ;	player_Configuration.c 91
                          14602 ; genAssign (pointer)
                          14603 ; AOP_STK for _instantiate_Player_sloc1_1_0
                          14604 ; AOP_STK for _instantiate_Player_sloc4_1_0
   02DC F8 07             14605 	lda	hl,7(sp)
   02DE 5E                14606 	ld	e,(hl)
   02DF 23                14607 	inc	hl
   02E0 56                14608 	ld	d,(hl)
   02E1 F8 02             14609 	lda	hl,2(sp)
   02E3 7E                14610 	ld	a,(hl)
   02E4 12                14611 	ld	(de),a
   02E5 13                14612 	inc	de
   02E6 23                14613 	inc	hl
   02E7 7E                14614 	ld	a,(hl)
   02E8 12                14615 	ld	(de),a
                          14616 ;	player_Configuration.c 93
                          14617 ; genCast
                          14618 ; AOP_STK for _instantiate_Player_sloc4_1_0
   02E9 2B                14619 	dec	hl
   02EA 4E                14620 	ld	c,(hl)
                          14621 ; genCast
                          14622 ; AOP_STK for _instantiate_Player_sloc5_1_0
   02EB 2B                14623 	dec	hl
   02EC 2B                14624 	dec	hl
   02ED 46                14625 	ld	b,(hl)
                          14626 ; genIpush
   02EE 79                14627 	ld	a,c
   02EF F5                14628 	push	af
   02F0 33                14629 	inc	sp
                          14630 ; genIpush
   02F1 78                14631 	ld	a,b
   02F2 F5                14632 	push	af
   02F3 33                14633 	inc	sp
                          14634 ; genIpush
   02F4 3E 00             14635 	ld	a,#0x00
   02F6 F5                14636 	push	af
   02F7 33                14637 	inc	sp
                          14638 ; genCall
   02F8 CD 00 00          14639 	call	_move_sprite
   02FB E8 03             14640 	lda	sp,3(sp)
                          14641 ; genLabel
   02FD                   14642 00122$:
                          14643 ;	player_Configuration.c 63
                          14644 ; genPlus
                          14645 ; AOP_STK for _instantiate_Player_index_Counter_1_1
                          14646 ; genPlusIncr
   02FD F8 0F             14647 	lda	hl,15(sp)
   02FF 34                14648 	inc	(hl)
   0300 20 02             14649 	jr	nz,00148$
   0302 23                14650 	inc	hl
   0303 34                14651 	inc	(hl)
   0304                   14652 00148$:
                          14653 ; genGoto
   0304 C3 02 01          14654 	jp	00120$
                          14655 ; genLabel
   0307                   14656 00124$:
                          14657 ; genEndFunction
   0307 E8 11             14658 	lda	sp,17(sp)
   0309 C1                14659 	pop	bc
   030A C9                14660 	ret
   030B                   14661 ___instantiate_Player_end:
                          14662 ;	player_Configuration.c 101
                          14663 ; genLabel
                          14664 ; genFunction
                          14665 ;	---------------------------------
                          14666 ; Function move_Player
                          14667 ; ---------------------------------
   030B                   14668 ___move_Player_start:
   030B                   14669 _move_Player:
   030B C5                14670 	push	bc
   030C E8 FC             14671 	lda	sp,-4(sp)
                          14672 ;	player_Configuration.c 102
                          14673 ; genIfx
                          14674 ; AOP_HL for _can_The_Player_Move
   030E AF                14675 	xor	a,a
   030F 21 A8 08          14676 	ld	hl,#_can_The_Player_Move + 0
   0312 B6                14677 	or	a,(hl)
   0313 B7                14678 	or	a,a
   0314 CA 6D 04          14679 	jp	z,00117$
                          14680 ;	player_Configuration.c 103
                          14681 ; genCall
   0317 CD 00 00          14682 	call	_joypad
                          14683 ; AOP_HL for _direction
   031A 21 C1 08          14684 	ld	hl,#_direction + 0
   031D 73                14685 	ld	(hl),e
                          14686 ;	player_Configuration.c 104
                          14687 ; genAnd
                          14688 ; AOP_HL for _direction
   031E 7E                14689 	ld	a,(hl)
   031F CB 5F             14690 	bit	3,a
   0321 CA 7C 03          14691 	jp	z,00113$
                          14692 ; genPlus
                          14693 ; AOP_HL for _index_Top_Left_Y
                          14694 ; genPlusIncr
   0324 21 AD 08          14695 	ld	hl,#_index_Top_Left_Y + 0
   0327 4E                14696 	ld	c,(hl)
   0328 23                14697 	inc	hl
   0329 46                14698 	ld	b,(hl)
   032A 03                14699 	inc	bc
                          14700 ; genCmpEq
   032B 79                14701 	ld	a,c ; 2
   032C FE 11             14702 	cp	a,#0x11
   032E C2 36 03          14703 	jp	nz,00129$
   0331 78                14704 	ld	a,b ; 2
                          14705 ; Rule 3
   0332 B7                14706 	or	a,a
                          14707 ; Rule 5
   0333 CA 7C 03          14708 	jp	z,00113$
   0336                   14709 00129$:
                          14710 ; genAssign
                          14711 ; AOP_HL for _index_Top_Left_Y
   0336 21 AD 08          14712 	ld	hl,#_index_Top_Left_Y + 0
   0339 71                14713 	ld	(hl),c
   033A 23                14714 	inc	hl
   033B 70                14715 	ld	(hl),b
                          14716 ; genPlus
                          14717 ; AOP_STK for _move_Player_sloc1_1_0
                          14718 ; genPlusIncr
                          14719 ;	genPlusIncr failed
   033C 11 B9 08          14720 	ld	de,#_player_Position + 0
   033F 21 02 00          14721 	ld	hl,#0x0002
   0342 19                14722 	add	hl,de
   0343 7D                14723 	ld	a,l
   0344 54                14724 	ld	d,h
   0345 F8 00             14725 	lda	hl,0(sp)
   0347 22                14726 	ld	(hl+),a
   0348 72                14727 	ld	(hl),d
                          14728 ; genPointerGet
                          14729 ; AOP_STK for _move_Player_sloc1_1_0
                          14730 ; AOP_STK for _move_Player_sloc0_1_0
   0349 2B                14731 	dec	hl
   034A 5E                14732 	ld	e,(hl)
   034B 23                14733 	inc	hl
   034C 56                14734 	ld	d,(hl)
   034D 1A                14735 	ld	a,(de)
   034E 23                14736 	inc	hl
   034F 77                14737 	ld	(hl),a
   0350 13                14738 	inc	de
   0351 1A                14739 	ld	a,(de)
   0352 23                14740 	inc	hl
   0353 77                14741 	ld	(hl),a
                          14742 ; genPlus
                          14743 ; AOP_STK for _move_Player_sloc0_1_0
                          14744 ; genPlusIncr
                          14745 ;	genPlusIncr failed
   0354 2B                14746 	dec	hl
   0355 5E                14747 	ld	e,(hl)
   0356 23                14748 	inc	hl
   0357 56                14749 	ld	d,(hl)
   0358 21 08 00          14750 	ld	hl,#0x0008
   035B 19                14751 	add	hl,de
   035C 4D                14752 	ld	c,l
   035D 44                14753 	ld	b,h
                          14754 ; genAssign (pointer)
                          14755 ; AOP_STK for _move_Player_sloc1_1_0
   035E F8 00             14756 	lda	hl,0(sp)
   0360 5E                14757 	ld	e,(hl)
   0361 23                14758 	inc	hl
   0362 56                14759 	ld	d,(hl)
   0363 79                14760 	ld	a,c
   0364 12                14761 	ld	(de),a
   0365 13                14762 	inc	de
   0366 78                14763 	ld	a,b
   0367 12                14764 	ld	(de),a
                          14765 ; genIpush
   0368 3E 08             14766 	ld	a,#0x08
   036A F5                14767 	push	af
   036B 33                14768 	inc	sp
                          14769 ; genIpush
   036C 3E 00             14770 	ld	a,#0x00
   036E F5                14771 	push	af
   036F 33                14772 	inc	sp
                          14773 ; genIpush
   0370 3E 00             14774 	ld	a,#0x00
   0372 F5                14775 	push	af
   0373 33                14776 	inc	sp
                          14777 ; genCall
   0374 CD 00 00          14778 	call	_animate_Sprite
   0377 E8 03             14779 	lda	sp,3(sp)
                          14780 ; genGoto
   0379 C3 6D 04          14781 	jp	00117$
                          14782 ; genLabel
   037C                   14783 00113$:
                          14784 ;	player_Configuration.c 105
                          14785 ; genAnd
                          14786 ; AOP_HL for _direction
   037C 21 C1 08          14787 	ld	hl,#_direction + 0
   037F 7E                14788 	ld	a,(hl)
   0380 CB 4F             14789 	bit	1,a
   0382 CA C3 03          14790 	jp	z,00109$
                          14791 ; genMinus
                          14792 ; AOP_HL for _index_Top_Left_X
   0385 21 AB 08          14793 	ld	hl,#_index_Top_Left_X + 0
   0388 4E                14794 	ld	c,(hl)
   0389 23                14795 	inc	hl
   038A 46                14796 	ld	b,(hl)
   038B 0B                14797 	dec	bc
                          14798 ; genCmpEq
   038C 79                14799 	ld	a,c
   038D B0                14800 	or	a,b
                          14801 ; Rule 5
   038E CA C3 03          14802 	jp	z,00109$
   0391                   14803 00130$:
                          14804 ; genAssign
                          14805 ; AOP_HL for _index_Top_Left_X
   0391 21 AB 08          14806 	ld	hl,#_index_Top_Left_X + 0
   0394 71                14807 	ld	(hl),c
   0395 23                14808 	inc	hl
   0396 70                14809 	ld	(hl),b
                          14810 ; genPointerGet
   0397 11 B9 08          14811 	ld	de,#_player_Position + 0
   039A 1A                14812 	ld	a,(de)
   039B 4F                14813 	ld	c,a
   039C 13                14814 	inc	de
   039D 1A                14815 	ld	a,(de)
   039E 47                14816 	ld	b,a
                          14817 ; genMinus
   039F 79                14818 	ld	a,c
   03A0 C6 F8             14819 	add	a,#0xF8
   03A2 4F                14820 	ld	c,a
   03A3 78                14821 	ld	a,b
   03A4 CE FF             14822 	adc	a,#0xFF
   03A6 47                14823 	ld	b,a
                          14824 ; genAssign (pointer)
   03A7 11 B9 08          14825 	ld	de,#_player_Position + 0
   03AA 79                14826 	ld	a,c
   03AB 12                14827 	ld	(de),a
   03AC 13                14828 	inc	de
   03AD 78                14829 	ld	a,b
   03AE 12                14830 	ld	(de),a
                          14831 ; genIpush
   03AF 3E 00             14832 	ld	a,#0x00
   03B1 F5                14833 	push	af
   03B2 33                14834 	inc	sp
                          14835 ; genIpush
   03B3 3E F8             14836 	ld	a,#0xF8
   03B5 F5                14837 	push	af
   03B6 33                14838 	inc	sp
                          14839 ; genIpush
   03B7 3E 00             14840 	ld	a,#0x00
   03B9 F5                14841 	push	af
   03BA 33                14842 	inc	sp
                          14843 ; genCall
   03BB CD 00 00          14844 	call	_animate_Sprite
   03BE E8 03             14845 	lda	sp,3(sp)
                          14846 ; genGoto
   03C0 C3 6D 04          14847 	jp	00117$
                          14848 ; genLabel
   03C3                   14849 00109$:
                          14850 ;	player_Configuration.c 106
                          14851 ; genAnd
                          14852 ; AOP_HL for _direction
   03C3 21 C1 08          14853 	ld	hl,#_direction + 0
   03C6 7E                14854 	ld	a,(hl)
   03C7 CB 47             14855 	bit	0,a
   03C9 CA 10 04          14856 	jp	z,00105$
                          14857 ; genPlus
                          14858 ; AOP_HL for _index_Top_Left_X
                          14859 ; genPlusIncr
   03CC 21 AB 08          14860 	ld	hl,#_index_Top_Left_X + 0
   03CF 4E                14861 	ld	c,(hl)
   03D0 23                14862 	inc	hl
   03D1 46                14863 	ld	b,(hl)
   03D2 03                14864 	inc	bc
                          14865 ; genCmpEq
   03D3 79                14866 	ld	a,c ; 2
   03D4 FE 13             14867 	cp	a,#0x13
   03D6 C2 DE 03          14868 	jp	nz,00131$
   03D9 78                14869 	ld	a,b ; 2
                          14870 ; Rule 3
   03DA B7                14871 	or	a,a
                          14872 ; Rule 5
   03DB CA 10 04          14873 	jp	z,00105$
   03DE                   14874 00131$:
                          14875 ; genAssign
                          14876 ; AOP_HL for _index_Top_Left_X
   03DE 21 AB 08          14877 	ld	hl,#_index_Top_Left_X + 0
   03E1 71                14878 	ld	(hl),c
   03E2 23                14879 	inc	hl
   03E3 70                14880 	ld	(hl),b
                          14881 ; genPointerGet
   03E4 11 B9 08          14882 	ld	de,#_player_Position + 0
   03E7 1A                14883 	ld	a,(de)
   03E8 4F                14884 	ld	c,a
   03E9 13                14885 	inc	de
   03EA 1A                14886 	ld	a,(de)
   03EB 47                14887 	ld	b,a
                          14888 ; genPlus
                          14889 ; genPlusIncr
                          14890 ;	genPlusIncr failed
   03EC 79                14891 	ld	a,c
   03ED C6 08             14892 	add	a,#0x08
   03EF 4F                14893 	ld	c,a
   03F0 78                14894 	ld	a,b
   03F1 CE 00             14895 	adc	a,#0x00
   03F3 47                14896 	ld	b,a
                          14897 ; genAssign (pointer)
   03F4 11 B9 08          14898 	ld	de,#_player_Position + 0
   03F7 79                14899 	ld	a,c
   03F8 12                14900 	ld	(de),a
   03F9 13                14901 	inc	de
   03FA 78                14902 	ld	a,b
   03FB 12                14903 	ld	(de),a
                          14904 ; genIpush
   03FC 3E 00             14905 	ld	a,#0x00
   03FE F5                14906 	push	af
   03FF 33                14907 	inc	sp
                          14908 ; genIpush
   0400 3E 08             14909 	ld	a,#0x08
   0402 F5                14910 	push	af
   0403 33                14911 	inc	sp
                          14912 ; genIpush
   0404 3E 00             14913 	ld	a,#0x00
   0406 F5                14914 	push	af
   0407 33                14915 	inc	sp
                          14916 ; genCall
   0408 CD 00 00          14917 	call	_animate_Sprite
   040B E8 03             14918 	lda	sp,3(sp)
                          14919 ; genGoto
   040D C3 6D 04          14920 	jp	00117$
                          14921 ; genLabel
   0410                   14922 00105$:
                          14923 ;	player_Configuration.c 107
                          14924 ; genAnd
                          14925 ; AOP_HL for _direction
   0410 21 C1 08          14926 	ld	hl,#_direction + 0
   0413 7E                14927 	ld	a,(hl)
   0414 CB 57             14928 	bit	2,a
   0416 CA 6D 04          14929 	jp	z,00117$
                          14930 ; genMinus
                          14931 ; AOP_HL for _index_Top_Left_Y
   0419 21 AD 08          14932 	ld	hl,#_index_Top_Left_Y + 0
   041C 4E                14933 	ld	c,(hl)
   041D 23                14934 	inc	hl
   041E 46                14935 	ld	b,(hl)
   041F 0B                14936 	dec	bc
                          14937 ; genCmpEq
   0420 79                14938 	ld	a,c
   0421 B0                14939 	or	a,b
                          14940 ; Rule 5
   0422 CA 6D 04          14941 	jp	z,00117$
   0425                   14942 00132$:
                          14943 ; genAssign
                          14944 ; AOP_HL for _index_Top_Left_Y
   0425 21 AD 08          14945 	ld	hl,#_index_Top_Left_Y + 0
   0428 71                14946 	ld	(hl),c
   0429 23                14947 	inc	hl
   042A 70                14948 	ld	(hl),b
                          14949 ; genPlus
                          14950 ; AOP_STK for _move_Player_sloc0_1_0
                          14951 ; genPlusIncr
                          14952 ;	genPlusIncr failed
   042B 11 B9 08          14953 	ld	de,#_player_Position + 0
   042E 21 02 00          14954 	ld	hl,#0x0002
   0431 19                14955 	add	hl,de
   0432 7D                14956 	ld	a,l
   0433 54                14957 	ld	d,h
   0434 F8 02             14958 	lda	hl,2(sp)
   0436 22                14959 	ld	(hl+),a
   0437 72                14960 	ld	(hl),d
                          14961 ; genPointerGet
                          14962 ; AOP_STK for _move_Player_sloc0_1_0
                          14963 ; AOP_STK for _move_Player_sloc1_1_0
   0438 2B                14964 	dec	hl
   0439 5E                14965 	ld	e,(hl)
   043A 23                14966 	inc	hl
   043B 56                14967 	ld	d,(hl)
   043C 1A                14968 	ld	a,(de)
   043D F8 00             14969 	lda	hl,0(sp)
   043F 77                14970 	ld	(hl),a
   0440 13                14971 	inc	de
   0441 1A                14972 	ld	a,(de)
   0442 23                14973 	inc	hl
   0443 77                14974 	ld	(hl),a
                          14975 ; genMinus
                          14976 ; AOP_STK for _move_Player_sloc1_1_0
   0444 2B                14977 	dec	hl
   0445 5E                14978 	ld	e,(hl)
   0446 23                14979 	inc	hl
   0447 56                14980 	ld	d,(hl)
   0448 21 08 00          14981 	ld	hl,#0x0008
   044B 7B                14982 	ld	a,e
   044C 95                14983 	sub	a,l
   044D 5F                14984 	ld	e,a
   044E 7A                14985 	ld	a,d
   044F 9C                14986 	sbc	a,h
   0450 47                14987 	ld	b,a
   0451 4B                14988 	ld	c,e
                          14989 ; genAssign (pointer)
                          14990 ; AOP_STK for _move_Player_sloc0_1_0
   0452 F8 02             14991 	lda	hl,2(sp)
   0454 5E                14992 	ld	e,(hl)
   0455 23                14993 	inc	hl
   0456 56                14994 	ld	d,(hl)
   0457 79                14995 	ld	a,c
   0458 12                14996 	ld	(de),a
   0459 13                14997 	inc	de
   045A 78                14998 	ld	a,b
   045B 12                14999 	ld	(de),a
                          15000 ; genIpush
   045C 3E F8             15001 	ld	a,#0xF8
   045E F5                15002 	push	af
   045F 33                15003 	inc	sp
                          15004 ; genIpush
   0460 3E 00             15005 	ld	a,#0x00
   0462 F5                15006 	push	af
   0463 33                15007 	inc	sp
                          15008 ; genIpush
   0464 3E 00             15009 	ld	a,#0x00
   0466 F5                15010 	push	af
   0467 33                15011 	inc	sp
                          15012 ; genCall
   0468 CD 00 00          15013 	call	_animate_Sprite
   046B E8 03             15014 	lda	sp,3(sp)
                          15015 ; genLabel
   046D                   15016 00117$:
                          15017 ;	player_Configuration.c 109
                          15018 ; genIpush
   046D 21 63 00          15019 	ld	hl,#0x0063
   0470 E5                15020 	push	hl
                          15021 ; genCall
   0471 CD 00 00          15022 	call	_delay
   0474 E8 02             15023 	lda	sp,2(sp)
                          15024 ; genLabel
   0476                   15025 00118$:
                          15026 ; genEndFunction
   0476 E8 04             15027 	lda	sp,4(sp)
   0478 C1                15028 	pop	bc
   0479 C9                15029 	ret
   047A                   15030 ___move_Player_end:
                          15031 ;	player_Configuration.c 112
                          15032 ; genLabel
                          15033 ; genFunction
                          15034 ;	---------------------------------
                          15035 ; Function update_Player
                          15036 ; ---------------------------------
   047A                   15037 ___update_Player_start:
   047A                   15038 _update_Player:
                          15039 	
                          15040 ;	player_Configuration.c 114
                          15041 ; genLabel
   047A                   15042 00101$:
                          15043 ; genEndFunction
                          15044 	
   047A C9                15045 	ret
   047B                   15046 ___update_Player_end:
                          15047 ;	map_Configuration.c 53
                          15048 ; genLabel
                          15049 ; genFunction
                          15050 ;	---------------------------------
                          15051 ; Function convert_Map_Position
                          15052 ; ---------------------------------
   047B                   15053 ___convert_Map_Position_start:
   047B                   15054 _convert_Map_Position:
   047B C5                15055 	push	bc
   047C E8 FA             15056 	lda	sp,-6(sp)
                          15057 ;	map_Configuration.c 56
                          15058 ; genAssign
                          15059 ; AOP_STK for _convert_Map_Position_map_Index_Counter_1_1
   047E F8 00             15060 	lda	hl,0(sp)
   0480 36 00             15061 	ld	(hl),#0x00
   0482 23                15062 	inc	hl
   0483 36 00             15063 	ld	(hl),#0x00
                          15064 ;	map_Configuration.c 58
                          15065 ; genAssign
                          15066 ; AOP_STK for _convert_Map_Position_y_Position_Counter_1_1
   0485 23                15067 	inc	hl
   0486 36 00             15068 	ld	(hl),#0x00
   0488 23                15069 	inc	hl
   0489 36 00             15070 	ld	(hl),#0x00
                          15071 ; genPlus
                          15072 ; AOP_STK for 
                          15073 ; genPlusIncr
   048B F8 0A             15074 	lda	hl,10(sp)
   048D 5E                15075 	ld	e,(hl)
   048E 23                15076 	inc	hl
   048F 56                15077 	ld	d,(hl)
   0490 13                15078 	inc	de
   0491 13                15079 	inc	de
                          15080 ; genPointerGet
                          15081 ; Removed redundent load
                          15082 ; Removed redundent load
   0492 1A                15083 	ld	a,(de)
   0493 4F                15084 	ld	c,a
   0494 13                15085 	inc	de
   0495 1A                15086 	ld	a,(de)
   0496 47                15087 	ld	b,a
                          15088 ; genMinus
   0497 0B                15089 	dec	bc
                          15090 ; genLabel
   0498                   15091 00101$:
                          15092 ; genCmpLt
                          15093 ; AOP_STK for _convert_Map_Position_y_Position_Counter_1_1
   0498 F8 03             15094 	lda	hl,3(sp)
   049A 7E                15095 	ld	a,(hl)
   049B EE 80             15096 	xor	a,#0x80
   049D 5F                15097 	ld	e,a
   049E 78                15098 	ld	a,b
   049F EE 80             15099 	xor	a,#0x80
   04A1 57                15100 	ld	d,a
   04A2 2B                15101 	dec	hl
   04A3 7E                15102 	ld	a,(hl)
   04A4 99                15103 	sbc	a,c ; 2
   04A5 7B                15104 	ld	a,e
   04A6 9A                15105 	sbc	a,d
   04A7 D2 C5 04          15106 	jp	nc,00104$
                          15107 ; genPlus
                          15108 ; AOP_STK for _convert_Map_Position_map_Index_Counter_1_1
                          15109 ; AOP_HL for _returned_Map_Width
                          15110 ;	genPlusIncr failed
   04AA 2B                15111 	dec	hl
   04AB 2B                15112 	dec	hl
   04AC 5E                15113 	ld	e,(hl)
   04AD 23                15114 	inc	hl
   04AE 56                15115 	ld	d,(hl)
   04AF 21 D8 08          15116 	ld	hl,#_returned_Map_Width + 0
   04B2 2A                15117 	ld	a,(hl+)
   04B3 66                15118 	ld	h,(hl)
   04B4 6F                15119 	ld	l,a
   04B5 19                15120 	add	hl,de
   04B6 7D                15121 	ld	a,l
   04B7 54                15122 	ld	d,h
   04B8 F8 00             15123 	lda	hl,0(sp)
   04BA 22                15124 	ld	(hl+),a
   04BB 72                15125 	ld	(hl),d
                          15126 ; genPlus
                          15127 ; AOP_STK for _convert_Map_Position_y_Position_Counter_1_1
                          15128 ; genPlusIncr
   04BC 23                15129 	inc	hl
   04BD 34                15130 	inc	(hl)
   04BE 20 02             15131 	jr	nz,00115$
   04C0 23                15132 	inc	hl
   04C1 34                15133 	inc	(hl)
   04C2                   15134 00115$:
                          15135 ; genGoto
   04C2 C3 98 04          15136 	jp	00101$
                          15137 ; genLabel
   04C5                   15138 00104$:
                          15139 ;	map_Configuration.c 59
                          15140 ; genAssign
                          15141 ; AOP_STK for _convert_Map_Position_x_Position_Counter_1_1
   04C5 F8 04             15142 	lda	hl,4(sp)
   04C7 36 00             15143 	ld	(hl),#0x00
   04C9 23                15144 	inc	hl
   04CA 36 00             15145 	ld	(hl),#0x00
                          15146 ; genAssign
                          15147 ; AOP_STK for 
   04CC F8 0A             15148 	lda	hl,10(sp)
   04CE 5E                15149 	ld	e,(hl)
   04CF 23                15150 	inc	hl
   04D0 56                15151 	ld	d,(hl)
                          15152 ; genPointerGet
                          15153 ; Removed redundent load
                          15154 ; Removed redundent load
   04D1 1A                15155 	ld	a,(de)
   04D2 4F                15156 	ld	c,a
   04D3 13                15157 	inc	de
   04D4 1A                15158 	ld	a,(de)
   04D5 47                15159 	ld	b,a
                          15160 ; genMinus
   04D6 0B                15161 	dec	bc
                          15162 ; genLabel
   04D7                   15163 00105$:
                          15164 ; genCmpGt
                          15165 ; AOP_STK for _convert_Map_Position_x_Position_Counter_1_1
   04D7 78                15166 	ld	a,b
   04D8 EE 80             15167 	xor	a,#0x80
   04DA 5F                15168 	ld	e,a
   04DB F8 05             15169 	lda	hl,5(sp)
   04DD 7E                15170 	ld	a,(hl)
   04DE EE 80             15171 	xor	a,#0x80
   04E0 57                15172 	ld	d,a
   04E1 79                15173 	ld	a,c
   04E2 2B                15174 	dec	hl
   04E3 9E                15175 	sbc	a,(hl) ; 2
   04E4 7B                15176 	ld	a,e
   04E5 9A                15177 	sbc	a,d
   04E6 DA FA 04          15178 	jp	c,00108$
                          15179 ; genPlus
                          15180 ; AOP_STK for _convert_Map_Position_map_Index_Counter_1_1
                          15181 ; genPlusIncr
   04E9 F8 00             15182 	lda	hl,0(sp)
   04EB 34                15183 	inc	(hl)
   04EC 20 02             15184 	jr	nz,00116$
   04EE 23                15185 	inc	hl
   04EF 34                15186 	inc	(hl)
   04F0                   15187 00116$:
                          15188 ; genPlus
                          15189 ; AOP_STK for _convert_Map_Position_x_Position_Counter_1_1
                          15190 ; genPlusIncr
   04F0 F8 04             15191 	lda	hl,4(sp)
   04F2 34                15192 	inc	(hl)
   04F3 20 02             15193 	jr	nz,00117$
   04F5 23                15194 	inc	hl
   04F6 34                15195 	inc	(hl)
   04F7                   15196 00117$:
                          15197 ; genGoto
   04F7 C3 D7 04          15198 	jp	00105$
                          15199 ; genLabel
   04FA                   15200 00108$:
                          15201 ;	map_Configuration.c 61
                          15202 ; genMinus
                          15203 ; AOP_STK for _convert_Map_Position_map_Index_Counter_1_1
   04FA F8 00             15204 	lda	hl,0(sp)
   04FC 5E                15205 	ld	e,(hl)
   04FD 23                15206 	inc	hl
   04FE 56                15207 	ld	d,(hl)
   04FF 21 01 00          15208 	ld	hl,#0x0001
   0502 7B                15209 	ld	a,e
   0503 95                15210 	sub	a,l
   0504 5F                15211 	ld	e,a
   0505 7A                15212 	ld	a,d
   0506 9C                15213 	sbc	a,h
   0507 F8 01             15214 	lda	hl,1(sp)
   0509 77                15215 	ld	(hl),a
   050A 2B                15216 	dec	hl
   050B 73                15217 	ld	(hl),e
                          15218 ;	map_Configuration.c 65
                          15219 ; genRet
                          15220 ; AOP_STK for _convert_Map_Position_map_Index_Counter_1_1
   050C 5E                15221 	ld	e,(hl)
   050D 23                15222 	inc	hl
   050E 56                15223 	ld	d,(hl)
                          15224 ; genLabel
   050F                   15225 00109$:
                          15226 ; genEndFunction
   050F E8 06             15227 	lda	sp,6(sp)
   0511 C1                15228 	pop	bc
   0512 C9                15229 	ret
   0513                   15230 ___convert_Map_Position_end:
   0513                   15231 _blankmap:
   0513 00                15232 	.db #0x00
                          15233 ;	map_Configuration.c 69
                          15234 ; genLabel
                          15235 ; genFunction
                          15236 ;	---------------------------------
                          15237 ; Function convert_Room_Position
                          15238 ; ---------------------------------
   0514                   15239 ___convert_Room_Position_start:
   0514                   15240 _convert_Room_Position:
   0514 C5                15241 	push	bc
   0515 E8 FC             15242 	lda	sp,-4(sp)
                          15243 ;	map_Configuration.c 70
                          15244 ; genAssign
                          15245 ; AOP_STK for 
                          15246 ; AOP_STK for _convert_Room_Position_sloc1_1_0
   0517 F8 08             15247 	lda	hl,8(sp)
   0519 2A                15248 	ld	a,(hl+)
   051A 5E                15249 	ld	e,(hl)
   051B F8 00             15250 	lda	hl,0(sp)
   051D 22                15251 	ld	(hl+),a
   051E 73                15252 	ld	(hl),e
                          15253 ; genPointerGet
                          15254 ; AOP_STK for _convert_Room_Position_sloc1_1_0
                          15255 ; AOP_STK for _convert_Room_Position_sloc0_1_0
   051F 2B                15256 	dec	hl
   0520 5E                15257 	ld	e,(hl)
   0521 23                15258 	inc	hl
   0522 56                15259 	ld	d,(hl)
   0523 1A                15260 	ld	a,(de)
   0524 23                15261 	inc	hl
   0525 77                15262 	ld	(hl),a
   0526 13                15263 	inc	de
   0527 1A                15264 	ld	a,(de)
   0528 23                15265 	inc	hl
   0529 77                15266 	ld	(hl),a
